Household_ID,Household_Composition,Household_Size,Number_of_kids,Marriage,Home_ownership,Household_head_Age,Income_range
2499,2,3,1,Unknown,Unknown,2,1
1137,4,1,4,No,Homeowner,6,4
2183,1,2,4,Yes,Homeowner,6,3
2397,1,2,4,No,Unknown,6,8
1492,1,2,4,Yes,Homeowner,6,2
1337,2,4,2,Unknown,Homeowner,4,5
2188,1,2,4,No,Homeowner,6,4
1452,2,3,1,Yes,Unknown,4,3
1076,1,2,4,No,Homeowner,2,4
733,1,2,4,Yes,Homeowner,4,6
78,4,1,4,Unknown,Unknown,5,3
2158,3,1,4,No,Probable Renter,2,5
1869,1,2,4,Yes,Renter,1,4
426,1,2,4,Unknown,Homeowner,4,5
294,2,4,2,Yes,Homeowner,2,5
1677,1,2,4,Yes,Homeowner,4,6
178,5,5+,3,Yes,Homeowner,2,3
1812,3,1,4,Unknown,Unknown,4,5
2260,3,1,4,Unknown,Homeowner,4,3
740,3,2,4,Yes,Homeowner,4,10
2112,2,5+,3,Yes,Homeowner,4,4
2437,2,5+,3,Yes,Homeowner,3,8
920,2,5+,3,Yes,Homeowner,4,4
434,2,3,1,Yes,Homeowner,3,2
2040,4,1,4,Unknown,Homeowner,2,3
16,3,1,4,No,Homeowner,4,5
52,1,2,4,No,Homeowner,4,5
1537,2,3,1,Yes,Renter,1,4
110,3,1,4,Unknown,Homeowner,2,4
1014,2,4,2,Yes,Unknown,4,2
1989,3,1,4,Unknown,Homeowner,6,2
1572,1,2,4,Yes,Homeowner,3,6
2498,1,2,4,Unknown,Homeowner,2,5
2102,1,2,4,Yes,Homeowner,5,10
2224,4,1,4,No,Homeowner,1,12
139,4,1,4,No,Homeowner,3,6
208,1,2,4,Unknown,Homeowner,4,5
1159,1,2,4,Yes,Homeowner,4,2
386,3,1,4,No,Probable Owner,3,3
1428,1,2,4,Unknown,Unknown,5,4
2184,3,1,4,Unknown,Unknown,2,5
2266,4,1,4,No,Homeowner,2,4
1074,2,4,2,Yes,Homeowner,4,4
817,2,3,1,Yes,Homeowner,3,9
1190,1,2,4,Unknown,Homeowner,2,4
460,3,1,4,No,Homeowner,6,3
1800,1,2,4,Yes,Homeowner,3,10
1234,1,2,4,No,Homeowner,4,4
2302,5,3,1,Yes,Homeowner,3,4
1927,6,1,4,Unknown,Unknown,1,1
392,2,3,1,Yes,Homeowner,3,12
1505,3,1,4,Unknown,Unknown,4,3
2007,2,3,1,Yes,Homeowner,4,5
715,1,2,4,Yes,Homeowner,5,2
306,2,4,2,Unknown,Homeowner,1,4
1264,4,1,4,Unknown,Unknown,4,2
1834,6,5+,3,Unknown,Homeowner,4,8
2030,3,1,4,No,Homeowner,3,6
696,1,2,4,Unknown,Homeowner,3,5
1762,2,5+,3,Yes,Homeowner,4,8
2280,2,3,1,Unknown,Homeowner,3,2
753,2,4,2,Yes,Homeowner,4,6
2221,4,1,4,No,Homeowner,6,4
2147,2,3,1,Yes,Homeowner,2,6
1923,3,1,4,No,Renter,1,4
290,1,2,4,Unknown,Unknown,2,4
2199,2,3,1,Unknown,Unknown,1,5
1045,4,2,4,Yes,Homeowner,2,1
1676,1,2,4,Unknown,Unknown,3,6
886,1,2,4,Yes,Homeowner,3,7
1263,4,1,4,No,Unknown,2,2
2330,6,1,4,Unknown,Homeowner,4,5
1222,3,1,4,Unknown,Homeowner,4,2
370,1,2,4,Unknown,Unknown,6,5
2343,4,1,4,Unknown,Unknown,1,5
304,1,2,4,Unknown,Unknown,2,5
2300,1,2,4,Unknown,Homeowner,4,5
256,1,2,4,Unknown,Homeowner,2,5
2390,3,2,4,Yes,Unknown,2,5
1914,3,1,4,No,Homeowner,5,6
1,1,2,4,Yes,Homeowner,6,4
903,4,1,4,Unknown,Unknown,3,4
718,2,5+,3,Yes,Homeowner,4,3
1003,3,1,4,Unknown,Unknown,3,3
1775,2,5+,3,Yes,Homeowner,4,6
800,1,2,4,Yes,Homeowner,2,4
235,2,5+,3,Yes,Homeowner,3,12
1091,1,2,4,Yes,Homeowner,4,6
98,5,2,1,Unknown,Unknown,3,4
1976,2,5+,3,Yes,Homeowner,2,5
1135,6,2,1,Unknown,Unknown,4,5
2432,3,1,4,Unknown,Unknown,1,4
1823,1,2,4,Yes,Homeowner,4,6
540,3,1,4,No,Homeowner,2,5
1299,2,4,2,Unknown,Renter,3,2
875,2,3,1,Unknown,Unknown,2,3
1186,5,5+,3,Yes,Homeowner,4,5
2070,6,1,4,Unknown,Unknown,4,5
1272,3,2,4,Yes,Homeowner,6,4
1509,1,2,4,Yes,Homeowner,4,5
158,6,1,4,Unknown,Homeowner,4,5
1169,1,2,4,Yes,Homeowner,1,2
831,5,3,2,No,Homeowner,4,5
1751,2,4,2,Yes,Renter,2,2
1364,3,1,4,No,Homeowner,6,7
2322,4,1,4,Unknown,Homeowner,4,10
2254,4,1,4,Unknown,Unknown,1,4
770,2,5+,3,Yes,Homeowner,2,5
1545,1,2,4,Yes,Homeowner,4,4
55,1,2,4,Yes,Homeowner,6,4
1955,4,1,4,Unknown,Unknown,2,4
1931,6,1,4,Unknown,Homeowner,4,5
1285,5,3,2,No,Renter,2,3
18,1,2,4,Yes,Homeowner,4,7
630,2,3,1,Yes,Homeowner,3,4
250,5,4,2,Yes,Homeowner,4,6
624,6,1,4,Unknown,Unknown,4,5
1326,4,1,4,Unknown,Homeowner,4,1
1740,3,1,4,Unknown,Unknown,1,12
165,1,2,4,Yes,Homeowner,5,4
707,2,5+,3,Yes,Homeowner,2,7
2234,1,2,4,Yes,Homeowner,6,1
456,1,2,4,No,Homeowner,1,5
1394,1,2,4,Yes,Homeowner,4,5
346,1,2,4,Yes,Homeowner,6,5
1388,2,3,1,Yes,Unknown,3,7
1260,4,1,4,Unknown,Homeowner,6,5
1785,2,5+,3,Yes,Homeowner,2,4
1018,2,5+,3,Yes,Homeowner,4,4
797,1,2,4,Unknown,Homeowner,2,6
1568,3,1,4,No,Homeowner,5,4
159,1,2,4,Unknown,Homeowner,4,1
2182,1,2,4,Yes,Homeowner,4,6
2193,1,2,4,Yes,Homeowner,2,5
1985,6,5+,3,Unknown,Unknown,2,5
741,2,3,1,Unknown,Homeowner,6,5
1709,2,3,1,Yes,Unknown,2,4
941,1,2,4,Yes,Unknown,1,11
671,3,1,4,Unknown,Homeowner,3,4
852,2,4,2,Unknown,Unknown,2,4
350,5,4,2,Yes,Homeowner,4,5
1174,2,5+,3,Unknown,Unknown,2,1
164,1,2,4,Unknown,Unknown,4,4
2086,1,2,4,Yes,Homeowner,4,3
1179,1,2,4,Yes,Homeowner,3,5
688,2,3,1,Yes,Homeowner,3,8
1814,1,2,4,Unknown,Homeowner,6,9
2445,6,1,4,Unknown,Unknown,4,4
1566,1,2,4,Unknown,Homeowner,3,6
2376,3,1,4,Unknown,Unknown,4,4
2467,2,3,1,Yes,Homeowner,3,6
2494,1,2,4,Unknown,Homeowner,3,5
319,5,4,3,Unknown,Homeowner,4,4
1270,3,1,4,Unknown,Unknown,4,2
2295,4,1,4,No,Renter,3,4
510,2,3,1,Yes,Homeowner,3,12
367,1,2,4,Yes,Homeowner,5,5
1549,6,1,4,Unknown,Homeowner,4,2
2013,3,1,4,Unknown,Unknown,1,3
607,6,1,4,Unknown,Unknown,4,8
25,6,1,4,Unknown,Unknown,3,5
1517,2,4,2,Yes,Homeowner,4,5
418,2,3,1,Unknown,Unknown,3,4
133,4,2,4,Yes,Homeowner,4,1
161,2,3,1,Yes,Unknown,1,6
1650,2,3,1,Yes,Homeowner,4,6
1041,4,1,4,Unknown,Unknown,2,4
934,3,1,4,Unknown,Unknown,4,1
2400,2,3,1,Yes,Homeowner,3,3
184,4,1,4,Unknown,Unknown,4,3
575,3,1,4,Unknown,Unknown,3,5
48,1,2,4,Unknown,Homeowner,1,4
725,3,1,4,Unknown,Unknown,4,3
85,4,1,4,Unknown,Unknown,2,4
385,2,5+,3,Yes,Homeowner,2,5
1138,1,2,4,Unknown,Unknown,3,2
1847,3,1,4,Unknown,Unknown,4,10
2446,1,2,4,Unknown,Homeowner,3,8
1653,3,1,4,No,Homeowner,3,1
2305,3,1,4,No,Homeowner,4,5
1631,5,4,3,No,Renter,1,1
2100,1,2,4,Yes,Homeowner,6,4
882,1,2,4,Unknown,Unknown,4,5
2292,2,5+,3,Yes,Renter,4,4
411,1,2,4,Unknown,Unknown,3,1
2405,3,1,4,Unknown,Unknown,2,2
387,3,1,4,No,Homeowner,2,5
1649,4,1,4,No,Homeowner,3,9
1402,4,1,4,Unknown,Unknown,5,2
2337,5,3,2,Unknown,Homeowner,6,1
2129,5,2,1,Unknown,Unknown,2,4
1128,2,3,1,Unknown,Unknown,2,6
216,6,1,4,Unknown,Homeowner,3,5
1662,1,2,4,Unknown,Homeowner,3,9
198,2,3,1,Yes,Homeowner,3,1
1791,1,2,4,No,Homeowner,4,7
1461,1,2,4,Unknown,Homeowner,3,3
2194,4,1,4,No,Homeowner,5,3
1778,1,2,4,Yes,Homeowner,2,4
2364,1,2,4,Yes,Renter,4,3
1146,5,4,3,No,Homeowner,3,4
2190,2,4,2,Yes,Homeowner,3,5
672,1,2,4,Unknown,Unknown,3,3
1753,6,1,4,Unknown,Homeowner,4,4
631,2,3,1,Yes,Homeowner,6,7
353,1,2,4,Yes,Homeowner,4,9
685,3,2,4,Yes,Unknown,3,1
39,1,2,4,Yes,Homeowner,3,8
853,3,1,4,No,Unknown,2,10
281,3,1,4,No,Homeowner,3,5
1438,3,1,4,Unknown,Unknown,4,1
2179,2,3,1,Yes,Homeowner,4,4
915,3,1,4,Unknown,Unknown,4,2
2351,1,2,4,Yes,Homeowner,4,6
17,1,2,4,No,Homeowner,6,1
1917,3,1,4,Unknown,Unknown,6,2
690,3,1,4,No,Homeowner,6,2
221,6,1,4,Unknown,Unknown,6,2
325,2,4,2,Yes,Homeowner,3,6
1648,3,1,4,Unknown,Probable Renter,3,2
2324,1,2,4,Yes,Homeowner,3,5
1412,2,3,1,Yes,Homeowner,4,5
432,3,1,4,Unknown,Unknown,1,3
2076,2,3,1,Yes,Homeowner,2,7
2097,2,5+,3,Yes,Homeowner,3,2
2004,6,1,4,Unknown,Unknown,4,5
993,5,5+,3,Yes,Homeowner,5,5
2342,6,1,4,Unknown,Homeowner,5,7
844,1,2,4,Yes,Homeowner,4,11
2012,4,2,4,Yes,Renter,4,3
1164,4,1,4,Unknown,Unknown,2,2
1419,3,1,4,Unknown,Unknown,3,4
2062,1,2,4,Unknown,Unknown,2,3
1841,1,2,4,No,Homeowner,4,4
2378,2,5+,3,Yes,Unknown,2,5
121,2,3,1,Unknown,Unknown,4,3
973,2,4,2,Yes,Homeowner,3,5
1990,2,5+,3,Yes,Homeowner,3,8
1764,2,4,2,Yes,Homeowner,4,6
1038,4,1,4,Unknown,Probable Renter,5,1
2041,1,2,4,No,Renter,3,4
1921,1,2,4,Yes,Homeowner,3,4
192,4,2,4,Yes,Homeowner,4,4
1833,5,5+,3,Unknown,Homeowner,2,3
786,1,2,4,Unknown,Homeowner,1,6
485,4,1,4,Unknown,Homeowner,3,3
606,6,1,4,Unknown,Probable Renter,4,4
614,2,4,2,Yes,Unknown,3,2
1556,1,2,4,Yes,Homeowner,4,4
1633,1,2,4,Yes,Homeowner,4,5
908,2,3,1,Yes,Probable Owner,4,7
1378,3,1,4,Unknown,Unknown,2,7
864,3,1,4,Unknown,Homeowner,3,2
2427,2,3,1,Yes,Homeowner,3,5
2294,2,4,2,No,Renter,4,3
2307,2,3,1,Yes,Homeowner,4,6
1845,2,3,1,Unknown,Unknown,4,10
1708,3,1,4,Unknown,Unknown,4,3
2318,3,1,4,Unknown,Unknown,1,1
377,1,2,4,Yes,Homeowner,4,5
593,4,1,4,Unknown,Unknown,3,4
1062,1,2,4,Unknown,Homeowner,6,2
1949,3,1,4,Unknown,Unknown,4,1
583,3,1,4,No,Unknown,3,2
2269,1,2,4,Yes,Homeowner,5,4
1829,3,2,4,Yes,Homeowner,6,6
859,3,1,4,Unknown,Unknown,2,5
1567,4,1,4,Unknown,Renter,4,2
1964,4,1,4,Unknown,Renter,6,1
1188,6,1,4,Unknown,Renter,4,4
276,4,1,4,Unknown,Unknown,3,4
802,1,2,4,Unknown,Homeowner,6,4
1131,2,3,1,No,Homeowner,4,5
1692,6,1,4,Unknown,Unknown,3,5
2312,1,2,4,Yes,Homeowner,4,12
784,3,2,4,Yes,Homeowner,4,7
1901,2,3,1,Unknown,Homeowner,4,4
390,3,1,4,No,Renter,4,3
609,6,1,4,Unknown,Unknown,4,5
1820,1,2,4,Yes,Homeowner,4,9
1524,1,2,4,Yes,Homeowner,4,4
1248,5,2,1,Unknown,Unknown,4,5
1928,2,3,1,No,Homeowner,3,6
354,2,5+,3,Yes,Homeowner,2,4
764,2,5+,3,Yes,Homeowner,3,5
454,4,1,4,Unknown,Unknown,5,4
67,2,5+,3,Yes,Homeowner,4,1
211,3,2,4,Yes,Homeowner,6,4
2317,2,5+,3,Yes,Homeowner,3,5
309,4,2,4,Yes,Homeowner,2,6
1012,6,5+,3,Yes,Unknown,3,4
105,5,3,2,No,Homeowner,2,1
670,2,3,1,Yes,Unknown,5,4
2110,1,2,4,Yes,Homeowner,3,8
949,1,2,4,Unknown,Homeowner,2,5
40,1,2,4,Unknown,Homeowner,4,1
1911,4,2,4,Yes,Unknown,3,5
1004,4,1,4,Unknown,Unknown,2,2
1001,6,1,4,Unknown,Homeowner,4,5
230,3,1,4,Unknown,Unknown,2,3
114,1,2,4,Unknown,Homeowner,2,4
1425,2,3,1,No,Unknown,1,5
1578,1,2,4,Unknown,Unknown,4,2
7,1,2,4,Yes,Homeowner,4,5
2134,3,1,4,Unknown,Unknown,3,4
1879,4,2,4,Yes,Unknown,6,4
1147,1,2,4,Unknown,Unknown,1,3
1175,3,2,4,Yes,Homeowner,2,5
